IntegerID,CodePredictions,RealProductTypeCodes
1688,2522,2522
1689,50,50
1690,2583,2583
1691,2583,2583
1692,2583,2582
1693,1140,1140
1694,1280,1280
1695,1160,1160
1696,1280,1281
1697,2522,2522
1698,2522,2522
1699,1320,1320
1700,2403,2403
1701,2280,2280
1702,2585,2585
1703,2403,2462
1704,1280,1280
1705,2280,2280
1706,2522,2403
1707,1160,1160
1708,2582,2582
1709,2583,2583
1710,1160,1160
1711,2060,2060
1712,1160,1160
1713,2060,2060
1714,1160,1281
1715,2583,2583
1716,2060,1281
1717,1300,1300
1718,2583,2583
1719,2583,2583
1720,1160,1160
1721,1300,1280
1722,1560,1560
1723,1300,2585
1724,2522,2522
1725,1160,1140
1726,2403,2403
1727,2705,10
1728,2583,2403
1729,2522,2522
1730,2280,2280
1731,1920,2582
1732,2403,2280
1733,1560,1560
1734,1560,1320
1735,2280,2280
1736,1300,1300
1737,1560,10
1738,1560,1280
1739,2403,2280
1740,1920,1920
1741,2060,2060
1742,1280,1302
1743,1920,1920
1744,2522,2522
1745,2462,2462
1746,1320,1320
1747,1280,1302
1748,2583,2583
1749,1300,1300
1750,2280,2280
1751,1140,2462
1752,1560,1560
1753,1300,1300
1754,1280,1280
1755,2280,2280
1756,2905,2905
1757,1160,1160
1758,2705,2705
1759,2585,2585
1760,1560,1180
1761,2060,2060
1762,2220,2220
1763,2280,2280
1764,2280,10
1765,2280,2280
1766,1300,1300
1767,2583,2583
1768,2060,1940
1769,2403,40
1770,1160,1160
1771,2583,2583
1772,2583,1180
1773,2060,2060
1774,1920,1920
1775,2060,1920
1776,2583,1302
1777,2060,2582
1778,2522,2522
1779,2583,1940
1780,2583,2583
1781,1140,1140
1782,2280,2280
1783,2583,2220
1784,2583,2585
1785,10,2403
1786,1300,1300
1787,1160,1160
1788,2403,2280
1789,1920,1920
1790,1920,1920
1791,2583,2583
1792,2060,2582
1793,1140,1140
1794,1300,1300
1795,2522,2522
1796,1280,1281
1797,2522,2522
1798,1160,1160
1799,2522,1280
1800,2583,2583
1801,2705,2705
1802,2583,2583
1803,2583,2582
1804,1280,40
1805,2583,2583
1806,1320,1320
1807,1302,1280
1808,1280,1140
1809,2403,2705
1810,2705,2705
1811,1280,1280
1812,2060,2060
1813,2280,2280
1814,1280,1280
1815,2583,1281
1816,2280,10
1817,2403,2403
1818,2060,2060
1819,1320,1320
1820,2522,2522
1821,40,40
1822,2522,2522
1823,1320,1320
1824,1140,1140
1825,2522,2522
1826,2583,10
1827,2280,2403
1828,1300,1300
1829,1280,10
1830,2583,2583
1831,2403,1320
1832,2280,1160
1833,2403,2403
1834,1160,1140
1835,2583,2583
1836,2060,2060
1837,1560,2582
1838,2583,10
1839,2522,2522
1840,2583,1302
1841,2522,2522
1842,1320,1320
1843,2060,2060
1844,1140,1140
1845,2403,2403
1846,1320,1320
1847,1560,2220
1848,1920,1920
1849,1560,1560
1850,1300,1300
1851,60,60
1852,1280,1280
1853,1920,1920
1854,2403,2403
1855,1280,1280
1856,2280,2280
1857,1920,1920
1858,1560,1560
1859,2583,2583
1860,1280,1302
1861,2583,2583
1862,1560,50
1863,1280,50
1864,2905,2905
1865,2583,2582
1866,1920,1920
1867,1300,1300
1868,2583,1940
1869,1280,1280
1870,2905,2905
1871,2403,2705
1872,1300,1300
1873,1300,1300
1874,2280,2403
1875,1281,1281
1876,50,50
1877,1160,1160
1878,1140,2522
1879,2583,1180
1880,2583,2583
1881,2583,10
1882,1160,1160
1883,2905,2905
1884,2583,2585
1885,1301,1301
1886,1920,1920
1887,2583,2582
1888,1280,1302
1889,1300,50
1890,1560,1560
1891,2522,2522
1892,2583,2583
1893,2522,2522
1894,2060,2060
1895,1280,1302
1896,2403,1281
1897,2583,2583
1898,1320,2220
1899,2060,2060
1900,2583,2583
1901,2280,2280
1902,2583,2582
1903,1160,2462
1904,1560,1560
1905,2280,2280
1906,1280,1280
1907,1300,1280
1908,2060,1560
1909,2522,2522
1910,2583,1160
1911,1320,1320
1912,1280,1320
1913,1140,1140
1914,2522,2522
1915,2583,2583
1916,1300,1300
1917,2403,1180
1918,2060,2060
1919,2583,2583
1920,1160,1160
1921,2280,2280
1922,2280,10
1923,2583,2583
1924,2583,2583
1925,1560,1920
1926,2280,10
1927,2522,2522
1928,1300,50
1929,2280,2280
1930,1320,1320
1931,2060,2060
1932,1160,1160
1933,50,2462
1934,2060,1320
1935,2280,2280
1936,1160,1160
1937,1140,1140
1938,2280,2403
1939,2583,1302
1940,1160,1160
1941,2705,2705
1942,2060,10
1943,2583,2583
1944,2060,2060
1945,1280,1140
1946,2583,2583
1947,2583,2583
1948,1280,1280
1949,2705,2705
1950,2060,1560
1951,1560,40
1952,2583,2583
1953,1300,2905
1954,1281,1281
1955,2060,2060
1956,2583,1281
1957,2060,1180
1958,1560,1560
1959,2403,2403
1960,2583,2583
1961,1280,1180
1962,2583,2583
1963,1280,1280
1964,1320,1320
1965,1300,1300
1966,1302,1302
1967,1160,1160
1968,2060,2060
1969,2583,50
1970,1560,2582
1971,1560,1560
1972,1280,1280
1973,2522,2522
1974,2522,2522
1975,1300,50
1976,2522,2522
1977,1320,1320
1978,2522,2522
1979,2060,1560
1980,2583,2583
1981,2583,2583
1982,1300,1300
1983,2060,2060
1984,1300,1300
1985,1920,1920
1986,2583,1302
1987,2403,2403
1988,1560,2582
1989,2583,2583
1990,2583,2583
1991,2462,2462
1992,2583,2583
1993,1320,1320
1994,1300,1300
1995,1300,1300
1996,1280,1280
1997,1160,1160
1998,1920,1920
1999,1280,40
2000,1300,1300
2001,1280,1140
2002,40,40
2003,2522,2522
2004,2583,2522
2005,1160,1160
2006,1280,1281
2007,2060,2060
2008,1920,1920
2009,1280,1280
2010,1280,1281
2011,1300,1300
2012,40,40
2013,2522,2522
2014,2583,2582
2015,2583,1140
2016,1300,50
2017,2403,2403
2018,1560,1560
2019,2583,2583
2020,1300,1300
2021,2403,1180
2022,2403,2403
2023,1302,1302
2024,1140,1140
2025,1560,2060
2026,1160,1160
2027,1560,2060
2028,1280,1280
2029,2403,2403
2030,2583,2583
2031,1280,1281
2032,2403,2280
2033,1301,1301
2034,2583,50
2035,2522,2522
2036,1280,2705
2037,2583,2583
2038,2060,2060
2039,2403,2403
2040,1160,1160
2041,1301,1301
2042,1140,1140
2043,1140,1140
2044,1320,1320
2045,2280,2280
2046,1560,2585
2047,2060,2060
2048,2522,2522
2049,2583,1320
2050,2522,2522
2051,2705,2705
2052,1160,1160
2053,2583,2585
2054,1140,1140
2055,1560,1320
2056,2060,2060
2057,2280,2280
2058,2583,2583
2059,1920,1920
2060,2522,2522
2061,1920,1920
2062,1920,1920
2063,1160,1160
2064,2060,1560
2065,2060,2060
2066,2280,2280
2067,2280,2280
2068,2583,2583
2069,2905,2905
2070,1160,1160
2071,2522,2522
2072,1300,1300
2073,2462,40
2074,1300,1300
2075,2583,40
2076,2060,2060
2077,1280,1280
2078,2403,2280
2079,1560,1560
2080,2060,2220
2081,2280,2280
2082,2403,2403
2083,2705,2705
2084,1560,1560
2085,2280,2060
2086,2462,2462
2087,2403,2280
2088,1560,1560
2089,2583,2583
2090,1160,1160
2091,1300,1300
2092,2462,2462
2093,2403,2403
2094,2060,2585
2095,2583,1320
2096,1280,1320
2097,2462,2462
2098,10,10
2099,2060,2060
2100,2583,2585
2101,2583,2583
2102,2705,2705
2103,40,50
2104,1300,1300
2105,2583,2522
2106,1300,1300
2107,1160,2462
2108,2060,2522
2109,2583,2583
2110,2280,2280
2111,2583,2583
2112,2060,2060
2113,1560,2582
2114,2280,2280
2115,1560,1560
2116,2583,2522
2117,2403,2403
2118,2583,2583
2119,1300,1300
2120,2403,2403
2121,2060,2060
2122,1280,1280
2123,10,10
2124,1920,1920
2125,1300,1300
2126,2583,2583
2127,2280,10
2128,1300,1302
2129,2583,2583
2130,1560,1560
2131,2060,2060
2132,2583,2583
2133,1140,1140
2134,1560,1560
2135,1160,1160
2136,2403,2280
2137,1300,1300
2138,1560,2220
2139,2583,2583
2140,2403,2403
2141,1140,40
2142,1560,2060
2143,1180,1180
2144,10,10
2145,1300,2585
2146,2060,2462
2147,1280,1320
2148,2403,2403
2149,2583,10
2150,1302,1302
2151,2583,2583
2152,1280,1140
2153,1160,1160
2154,1920,1920
2155,1920,1920
2156,2583,2522
2157,1280,40
2158,2582,2582
2159,1560,1560
2160,2705,2705
2161,1560,1560
2162,2583,2583
2163,2583,2583
2164,1280,1320
2165,2060,2060
2166,1300,1300
2167,2583,2583
2168,2522,2522
2169,1920,10
2170,2583,1302
2171,2583,2583
2172,2522,2522
2173,1920,2060
2174,1280,1280
2175,2280,2280
2176,1280,40
2177,2583,2585
2178,1280,1281
2179,2060,2585
2180,1140,1140
2181,1300,1280
2182,2060,2060
2183,2583,2522
2184,1280,1280
2185,1560,2582
2186,40,2462
2187,2060,1280
2188,1140,1140
2189,2583,2583
2190,40,40
2191,2583,2583
2192,2583,2522
2193,2060,2060
2194,2522,2522
2195,1560,1560
2196,2583,2582
2197,2280,2280
2198,1280,1281
2199,2583,2583
2200,2583,2220
2201,10,1160
2202,2583,2583
2203,1920,1920
2204,2705,2705
2205,2403,2582
2206,2583,2583
2207,1560,1301
2208,1560,2585
2209,2583,2583
2210,2583,2583
2211,1280,1281
2212,2403,2280
2213,1280,1180
2214,10,10
2215,1920,1920
2216,2060,1280
2217,2403,2403
2218,1160,1160
2219,2583,1281
2220,2280,1180
2221,2522,2522
2222,1160,1160
2223,2280,2280
2224,2462,2462
2225,1280,1281
2226,2905,2905
2227,1300,1300
2228,2403,2280
2229,1300,1300
2230,50,50
2231,2522,1281
2232,1160,1160
2233,2583,2583
2234,1320,1320
2235,1301,1301
2236,2522,2522
2237,2705,2705
2238,2060,2060
2239,2060,2585
2240,1560,1302
2241,2583,2220
2242,2060,1281
2243,2583,2583
2244,1140,1140
2245,1320,1320
2246,1920,1920
2247,1160,1160
2248,2583,2585
2249,1280,1320
2250,1300,1300
2251,2403,2280
2252,2280,2280
2253,2403,2403
2254,1280,40
2255,1560,1560
2256,1280,10
2257,1280,1280
2258,2583,40
2259,2522,2522
2260,2905,2905
2261,1320,1320
2262,2522,2522
2263,2583,2583
2264,1560,1560
2265,2280,1160
2266,2583,1301
2267,2060,2060
2268,2583,2583
2269,2522,2522
2270,2583,2583
2271,1160,1160
2272,40,40
2273,2583,50
2274,1140,1140
2275,1160,1180
2276,1300,1280
2277,1280,1280
2278,2583,2060
2279,1300,1300
2280,2403,2280
2281,2403,1140
2282,1301,1301
2283,1560,1560
2284,2583,2583
2285,2583,2583
2286,2060,1560
2287,1920,1920
2288,1320,1320
2289,1300,2280
2290,2403,2403
2291,2522,2522
2292,2060,1560
2293,1280,1280
2294,1280,1280
2295,1560,2582
2296,1300,1300
2297,2583,2583
2298,2280,2403
2299,2583,2583
2300,2403,10
2301,2583,2583
2302,1560,1920
2303,2403,1281
2304,2583,2582
2305,2583,2583
2306,2583,1302
2307,2583,2583
2308,2403,2403
2309,1560,1940
2310,2582,2060
2311,10,10
2312,2583,2583
2313,1140,1320
2314,2403,2403
2315,2060,2060
2316,2583,2583
2317,2522,2522
2318,1300,1300
2319,1560,1560
2320,2403,2403
2321,1300,1300
2322,2280,2280
2323,2060,2060
2324,1280,10
2325,2060,1560
2326,1280,2705
2327,2583,2220
2328,1300,1300
2329,1300,1300
2330,2583,2583
2331,1560,1560
2332,1140,1280
2333,2705,2705
2334,1280,40
2335,1160,2522
2336,1920,1920
2337,60,60
2338,2403,2403
2339,2060,2060
2340,1160,1160
2341,1160,1160
2342,1280,1281
2343,1560,1560
2344,1300,50
2345,1300,1300
2346,2583,2583
2347,2583,2522
2348,2583,2583
2349,2403,2280
2350,1160,1160
2351,50,50
2352,2583,2583
2353,2060,2060
2354,1160,1160
2355,1920,1920
2356,1560,1560
2357,2583,2585
2358,1300,1300
2359,1280,1280
2360,2583,2582
2361,1302,1302
2362,2583,2583
2363,1160,1160
2364,1280,1160
2365,2583,2583
2366,1300,1300
2367,2522,2522
2368,1302,1302
2369,1140,1140
2370,2280,2280
2371,1920,1920
2372,1300,1300
2373,1160,1160
2374,2280,2280
2375,1160,1160
2376,2060,2585
2377,1280,1320
2378,1300,1300
2379,1300,10
2380,1160,1160
2381,1140,1280
2382,1160,1160
2383,1560,2060
2384,1300,1300
2385,1160,1160
2386,2060,1560
2387,2280,2280
2388,2280,2280
2389,1280,1280
2390,1160,1160
2391,1281,1281
2392,1280,1140
2393,1920,1920
2394,2522,2522
2395,1300,1300
2396,2220,2220
2397,1320,1320
2398,10,2705
2399,1280,1301
2400,1280,1280
2401,1140,1140
2402,2583,2583
2403,2280,2280
2404,2583,2583
2405,1560,1560
2406,1160,1160
2407,1300,1300
2408,2705,2705
2409,2583,2582
2410,1300,1300
2411,2060,2060
2412,1560,1560
2413,2583,1940
2414,2583,2582
2415,2583,2522
2416,2583,1302
2417,2583,2583
2418,1160,1160
2419,1920,1920
2420,2583,2583
2421,2583,1280
2422,2583,2462
2423,1300,50
2424,1300,1300
2425,1560,2220
2426,2060,1320
2427,2403,2403
2428,2583,2220
2429,40,40
2430,2403,2403
2431,1280,1280
2432,1280,1560
2433,2583,2582
2434,1300,1300
2435,2585,1560
2436,1560,1560
2437,1280,1280
2438,2403,2403
2439,1300,1300
2440,2462,2462
2441,1302,1302
2442,2280,40
2443,2705,2705
2444,2583,2582
2445,1301,1301
2446,2060,2060
2447,2705,2705
2448,2583,1560
2449,1140,1140
2450,1280,1280
2451,2583,1302
2452,2060,2220
2453,1920,1920
2454,2522,2522
2455,40,40
2456,2583,1300
2457,2280,2403
2458,1140,1140
2459,2060,2060
2460,1280,1320
2461,1320,1320
2462,2060,2060
2463,2060,1320
2464,1560,2585
2465,1140,1140
2466,2060,2060
2467,1160,1160
2468,2403,2403
2469,2583,2583
2470,2583,2583
2471,2583,2583
2472,1300,1280
2473,1160,1160
2474,2583,10
2475,2060,2060
2476,10,10
2477,2583,2583
2478,2280,2403
2479,40,40
2480,1300,2582
2481,2522,2522
2482,2522,2522
2483,1940,1940
2484,50,50
2485,2403,2280
2486,2522,1280
2487,2522,2522
2488,1940,1940
2489,1140,1140
2490,2060,2582
2491,2583,2583
2492,1560,1560
2493,1300,1300
2494,2280,2280
2495,1320,2060
2496,2583,2583
2497,2522,2522
2498,1560,2582
2499,2583,2583
2500,1280,1280
2501,1300,1280
2502,2060,2060
2503,1320,1320
2504,2583,1280
2505,2522,2522
2506,1560,1920
2507,1280,40
2508,1280,1560
2509,1280,1320
2510,2583,1920
2511,1300,1280
2512,2403,2403
2513,2403,2403
2514,2583,1281
2515,1560,1560
2516,1281,1281
2517,2705,2280
2518,2462,2462
2519,1300,1280
2520,2522,2522
2521,1300,1280
2522,10,40
2523,1300,1300
2524,2583,2583
2525,2522,1300
2526,1560,1560
2527,1560,1301
2528,1320,1280
2529,1560,1560
2530,40,40
2531,1302,1302
2532,2060,2060
2533,2583,2583
2534,2403,2403
2535,1300,1300
2536,2705,2705
2537,10,10
2538,2522,2522
2539,1160,40
2540,2462,2462
2541,2583,2583
2542,2583,2583
2543,2280,2280
2544,1920,1920
2545,1560,1920
2546,1140,1140
2547,2060,2585
2548,2705,2705
2549,2583,2583
2550,1140,1140
2551,2522,2522
2552,1920,1560
2553,1300,1300
2554,2403,2403
2555,2060,2522
2556,1560,1560
2557,1300,1300
2558,1300,1300
2559,1920,1920
2560,1160,1160
2561,2583,1560
2562,2060,1180
2563,1560,1560
2564,2583,2582
2565,2705,2705
2566,1300,1280
2567,1560,1560
2568,2705,2705
2569,2522,2522
2570,1280,1280
2571,2585,2585
2572,2583,2522
2573,2060,1560
2574,2583,2583
2575,1560,1560
2576,2583,2583
2577,1280,1281
2578,2583,10
2579,2060,2060
2580,1160,40
2581,2280,2280
2582,2403,2403
2583,1280,1281
2584,2583,2583
2585,1280,1280
2586,2583,2583
2587,2462,2462
2588,2583,2583
2589,1300,2585
2590,1160,1160
2591,2280,10
2592,2705,10
2593,2522,2522
2594,2583,2583
2595,1300,1300
2596,1300,1300
2597,2060,2582
2598,2403,1940
2599,1280,1280
2600,1560,1560
2601,2583,2583
2602,2280,2280
2603,2583,2583
2604,1140,1140
2605,2060,1281
2606,2583,1920
2607,2522,2522
2608,2522,2522
2609,60,60
2610,2583,2583
2611,2583,2583
2612,1140,1140
2613,2583,2583
2614,1560,1560
2615,2583,1560
2616,1920,1920
2617,1560,1320
2618,2060,2060
2619,2583,2583
2620,1920,1920
2621,2583,1180
2622,1160,1160
2623,1300,1300
2624,1560,2582
2625,2583,1940
2626,1160,1160
2627,2583,1940
2628,2583,1160
2629,1280,1280
2630,1160,1160
2631,1280,1280
2632,2583,40
2633,2522,2522
2634,2583,2583
2635,2060,2522
2636,1920,1920
2637,1560,1560
2638,1140,2462
2639,2585,2585
2640,1560,2582
2641,2280,2280
2642,1140,1180
2643,2583,2583
2644,2583,1302
2645,2583,2583
2646,2522,2522
2647,2583,2583
2648,2522,2522
2649,2403,40
2650,2583,1301
2651,1160,1160
2652,2522,2522
2653,2403,40
2654,1160,1160
2655,1300,1300
2656,2583,2582
2657,2522,2462
2658,2583,2585
2659,2583,2583
2660,2403,2403
2661,2403,10
2662,2583,2585
2663,1280,2220
2664,1160,1160
2665,2060,2060
2666,1560,1560
2667,1560,1560
2668,1560,1560
2669,2403,1140
2670,2522,2522
2671,2583,2583
2672,1920,1920
2673,2403,2403
2674,2585,2585
2675,2583,2060
2676,2060,2060
2677,2462,2462
2678,2280,2403
2679,50,50
2680,2403,2403
2681,1280,1280
2682,2403,2403
2683,1280,1281
2684,2060,2060
2685,2705,2705
2686,2583,2583
2687,2403,2403
2688,2583,2583
2689,1300,1300
2690,2583,2583
2691,2583,1320
2692,1160,1160
2693,1280,2220
2694,2280,2403
2695,2280,2280
2696,1920,1920
2697,1300,1300
2698,2403,2403
2699,1920,1920
2700,1300,1280
2701,2060,2060
2702,2403,1320
2703,2280,1280
2704,50,50
2705,1560,2220
2706,2583,2583
2707,40,1140
2708,2060,2060
2709,1560,1560
2710,1320,1320
2711,60,60
2712,2583,2583
2713,2280,2280
2714,1160,1160
2715,1560,2582
2716,2583,50
2717,2060,2060
2718,2403,2403
2719,1160,1160
2720,40,40
2721,2583,2583
2722,2522,2522
2723,1300,1302
2724,1280,1280
2725,2583,2583
2726,1320,1280
2727,2060,2060
2728,1160,1160
2729,1280,1302
2730,2403,2403
2731,1280,1280
2732,2060,2060
2733,2403,10
2734,1281,1180
2735,60,60
2736,1280,1280
2737,2583,2583
2738,1920,1920
2739,1320,1320
2740,2060,2060
2741,1280,1301
2742,2705,2705
2743,1160,1140
2744,40,2462
2745,1160,1160
2746,2583,2583
2747,10,10
2748,10,1281
2749,2280,10
2750,2583,2583
2751,1300,1300
2752,2705,2705
2753,2585,2585
2754,1560,1560
2755,2905,2905
2756,2583,2705
2757,1300,1300
2758,2583,2583
2759,1280,1280
2760,1920,1920
2761,2060,2060
2762,1140,1140
2763,2583,1301
2764,2280,2280
2765,1320,1560
2766,1140,1280
2767,2583,2583
2768,2583,2582
2769,2583,2583
2770,1920,1920
2771,2583,2583
2772,2522,2280
2773,1560,1560
2774,2060,2220
2775,2583,2905
2776,2280,2280
2777,2403,2403
2778,2583,50
2779,2583,2583
2780,1300,1300
2781,2060,2060
2782,1280,1281
2783,1160,1160
2784,1560,1560
2785,1560,1940
2786,1320,1320
2787,2060,2522
2788,1301,1301
2789,2583,2585
2790,2462,2462
2791,1300,2585
2792,2582,2582
2793,2280,2280
2794,2583,2583
2795,50,50
2796,1280,1280
2797,2705,2705
2798,2403,2403
2799,1140,50
2800,2583,2582
2801,1280,1280
2802,2403,2403
2803,2060,2060
2804,1160,1160
2805,1280,1280
2806,1920,1920
2807,2403,2280
2808,2060,2522
2809,2583,2583
2810,1920,1920
2811,1560,1320
2812,2403,2403
2813,1160,1160
2814,1280,1320
2815,1300,1280
2816,1280,1302
2817,2583,2583
2818,2403,2403
2819,2403,2403
2820,2583,2583
2821,1140,1140
2822,2583,2583
2823,1160,1160
2824,1560,1560
2825,2280,2280
2826,2583,2583
2827,1320,1320
2828,2583,2583
2829,1280,1280
2830,2583,2905
2831,2403,2280
2832,2060,2585
2833,1160,1160
2834,2280,1160
2835,1160,1160
2836,1280,1280
2837,2583,2583
2838,2403,2403
2839,1160,1160
2840,2583,2583
2841,1300,40
2842,2522,2522
2843,2583,40
2844,1920,1920
2845,2060,2060
2846,1300,1280
2847,1140,1140
2848,2280,2280
2849,1920,1920
2850,1300,1300
2851,2462,2462
2852,1320,1320
2853,2583,2905
2854,2583,2583
2855,2583,1320
2856,2583,2583
2857,2522,2522
2858,2583,2583
2859,1920,1920
2860,1280,1280
2861,2583,2060
2862,2583,1301
2863,1280,1302
2864,2462,2462
2865,2585,2585
2866,2583,2060
2867,1920,1920
2868,2583,2220
2869,2280,1280
2870,2060,2060
2871,2403,2403
2872,2403,10
2873,2583,2583
2874,1920,1920
2875,1280,1302
2876,2280,2280
2877,2583,1320
2878,2705,2705
2879,1300,1280
2880,1280,1280
2881,1920,1920
2882,2280,2280
2883,2060,2060
2884,2583,2583
2885,1300,1300
2886,2583,2582
2887,2583,2583
2888,1920,1920
2889,40,50
2890,2583,2583
2891,1560,1560
2892,1280,1280
2893,2583,2582
2894,2583,2583
2895,2583,2060
2896,2280,2705
2897,1140,1140
2898,2583,2905
2899,2583,2583
2900,2060,2060
2901,1560,1560
2902,2583,2583
2903,1560,1560
2904,1301,2060
2905,2583,2060
2906,2403,2403
2907,2705,2705
2908,1920,10
2909,1920,1920
2910,2583,2583
2911,1920,1920
2912,1300,1300
2913,2583,2583
2914,1320,1940
2915,1560,2582
2916,2583,2583
2917,2583,2583
2918,1560,2705
2919,1140,2280
2920,1300,1300
2921,1160,1160
2922,1920,1920
2923,1300,1300
2924,2583,2583
2925,1140,1140
2926,2403,2522
2927,2403,2280
2928,1300,50
2929,1920,1920
2930,1300,1300
2931,2583,2583
2932,2583,2220
2933,1300,1300
2934,2905,2905
2935,2403,2280
2936,1280,1140
2937,1280,1280
2938,2583,2220
2939,1302,1302
2940,1920,1920
2941,1920,1920
2942,1560,1560
2943,1300,1280
2944,2583,2583
2945,1160,40
2946,2583,1280
2947,1280,1281
2948,1160,1160
2949,2583,2582
2950,2522,2522
2951,1560,1560
2952,2522,2522
2953,2403,2280
2954,2583,2583
2955,60,60
2956,2060,2060
2957,1320,1320
2958,1160,1160
2959,2583,2583
2960,2060,2060
2961,2583,2583
2962,1140,1140
2963,2583,2583
2964,2583,2583
2965,1280,1280
2966,2705,2705
2967,1560,1560
2968,2583,2585
2969,2403,10
2970,2060,2060
2971,1280,1280
2972,2060,2060
2973,1300,1300
2974,1320,1320
2975,1280,1281
2976,1920,1320
2977,1280,1300
2978,2583,2585
2979,2280,2280
2980,1920,1920
2981,2583,2583
2982,2522,2522
2983,2583,2585
2984,2403,2403
2985,10,10
2986,2280,2280
2987,2583,2583
2988,1160,10
2989,2060,2280
2990,1300,1280
2991,2583,2583
2992,2522,2522
2993,2583,2583
2994,2583,2583
2995,2060,2060
2996,2403,40
2997,2705,10
2998,1140,1140
2999,1920,1920
3000,2060,2060
3001,1302,1302
3002,1560,1560
3003,2583,1281
3004,1300,1300
3005,2583,2220
3006,1560,2582
3007,2583,2583
3008,2403,2403
3009,2403,2403
3010,1140,1180
3011,1160,1160
3012,1920,1920
3013,1920,1920
3014,1280,1281
3015,1300,1280
3016,1560,1560
3017,1280,1280
3018,1560,1560
3019,2403,2705
3020,2583,2585
3021,2522,2522
3022,1160,1160
3023,2583,10
3024,1320,1320
3025,1560,1302
3026,2522,2522
3027,1140,1140
3028,2060,2060
3029,2583,1940
3030,1320,1320
3031,1280,1280
3032,1300,1300
3033,2462,2462
3034,2060,2060
3035,2583,2582
3036,2060,2060
3037,1160,1180
3038,2060,1140
3039,1160,1160
3040,1300,1300
3041,1300,1300
3042,1160,1160
3043,1160,1160
3044,2583,2583
3045,2583,2582
3046,2522,2522
3047,2403,2705
3048,2583,1302
3049,2583,2583
3050,2060,2060
3051,50,50
3052,2280,2280
3053,1560,1560
3054,2583,2583
3055,2522,2522
3056,2583,2583
3057,1920,1320
3058,1920,1920
3059,2060,2060
3060,2060,2060
3061,1280,10
3062,1560,1320
3063,1280,1280
3064,2583,1140
3065,2583,2583
3066,1920,1920
3067,1920,1320
3068,50,50
3069,1560,50
3070,1280,1180
3071,2060,2060
3072,1280,1280
3073,1300,1300
3074,2060,1320
3075,1302,1302
3076,1160,1160
3077,2585,2585
3078,1300,1300
3079,1300,1300
3080,2583,2583
3081,1280,1280
3082,1160,1160
3083,2583,2583
3084,1920,1920
3085,60,60
3086,2583,2583
3087,1920,1920
3088,2522,2522
3089,2403,2705
3090,2280,2280
3091,1302,1302
3092,2522,2522
3093,2583,1940
3094,40,40
3095,2522,2522
3096,1920,1920
3097,2583,1280
3098,1300,50
3099,2403,2403
3100,40,40
3101,2522,2522
3102,1560,2060
3103,2522,2522
3104,2583,2220
3105,2280,2280
3106,2403,2403
3107,2583,2585
3108,1300,1300
3109,40,40
3110,2280,2705
3111,2583,2583
3112,2403,2403
3113,1300,1300
3114,2583,2583
3115,1300,1300
3116,1280,1300
3117,1920,40
3118,1300,1281
3119,2583,2583
3120,2583,1302
3121,1160,1160
3122,1300,50
3123,1300,1300
3124,2705,10
3125,2583,1920
3126,2583,2583
3127,2060,2585
3128,2583,2583
3129,2403,10
3130,2583,2583
3131,2280,2280
3132,2522,2522
3133,1560,1560
3134,2403,2280
3135,2583,2583
3136,1280,1280
3137,1320,1320
3138,2060,1280
3139,2462,40
3140,2060,1560
3141,1920,1920
3142,2060,2060
3143,2060,1560
3144,2280,1140
3145,2280,2280
3146,1160,1160
3147,1560,1560
3148,2060,1940
3149,2583,2583
3150,1300,1280
3151,2583,2583
3152,2522,2522
3153,1920,2220
3154,1280,2522
3155,1560,1560
3156,1281,1281
3157,2280,10
3158,2280,2280
3159,2583,2583
3160,2403,2280
3161,40,40
3162,1920,1920
3163,2403,1281
3164,1140,1140
3165,40,40
3166,2403,2280
3167,1560,2060
3168,2280,2280
3169,2462,50
3170,2583,2583
3171,2583,2583
3172,2280,1560
3173,1560,2060
3174,1320,1320
3175,2583,2583
3176,10,10
3177,2060,2060
3178,1300,1300
3179,1140,1140
3180,1280,1140
3181,1280,1280
3182,1300,1140
3183,1160,1180
3184,1320,1320
3185,1300,1280
3186,2060,2582
3187,2583,2583
3188,1920,2220
3189,1300,1300
3190,2060,2060
3191,40,2462
3192,2280,10
3193,2583,2583
3194,1280,1280
3195,2522,2522
3196,1920,1920
3197,2583,2583
3198,2583,2583
3199,2583,2583
3200,1920,1920
3201,2060,1560
3202,2403,2280
3203,2522,2522
3204,2905,2905
3205,1560,1560
3206,1140,1160
3207,40,40
3208,1160,1160
3209,2583,2220
3210,2280,1140
3211,2583,2583
3212,2522,2522
3213,2522,2522
3214,1280,1140
3215,2583,2583
3216,2280,10
3217,2705,2705
3218,1320,1320
3219,2583,2585
3220,1300,1300
3221,2583,2583
3222,2705,2705
3223,2705,1281
3224,2583,2583
3225,1301,1301
3226,2583,2582
3227,2280,2280
3228,1140,1140
3229,2280,2280
3230,2582,2582
3231,2522,2522
3232,1300,1300
3233,1280,1280
3234,1160,1160
3235,1300,1300
3236,2522,2522
3237,1920,1920
3238,2060,1560
3239,1920,2705
3240,2403,2403
3241,2403,2403
3242,2583,2583
3243,2280,2280
3244,2060,2585
3245,1300,1280
3246,2060,2522
3247,1300,1280
3248,2060,2060
3249,1300,1300
3250,2522,2522
3251,2583,2582
3252,1300,1280
3253,1300,1300
3254,1280,10
3255,2403,2403
3256,1280,1280
3257,2583,2583
3258,2462,2462
3259,2522,2522
3260,2522,2522
